---
pid: 495060
cwd: "/home/lgiron/lab_perso/clawvis"
command: "if command -v rtk >/dev/null 2>&1; then rtk docker compose up -d --build hub-memory-api telegram scheduler && rtk docker compose ps; else docker compose up -d --build hub-memory-api telegram scheduler && docker compose ps; fi"
started_at: 2026-04-28T15:27:42.527Z
running_for_ms: 503918   
---
#0 building with "default" instance using docker driver

#1 [hub-memory-api internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.17kB done
#1 DONE 0.1s

#2 [kanban-api internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.17kB done
#2 DONE 0.1s

#3 [kanban-api internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [kanban-api internal] load metadata for ghcr.io/astral-sh/uv:0.10.0
#4 DONE 0.6s

#5 [kanban-api internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [hub-memory-api internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.1s

#7 [hub-memory-api stage-0  1/13] FROM docker.io/library/python:3.11-slim
#7 DONE 0.0s

#8 [hub-memory-api] FROM ghcr.io/astral-sh/uv:0.10.0@sha256:78a7ff97cd27b7124a5f3c2aefe146170793c56a1e03321dd31a289f6d82a04f
#8 DONE 0.0s

#9 [kanban-api internal] load build context
#9 ...

#10 [hub-memory-api internal] load build context
#10 transferring context: 1.36MB 1.6s done
#10 DONE 2.0s

#9 [kanban-api internal] load build context
#9 transferring context: 1.41MB 1.9s done
#9 DONE 2.1s

#11 [hub-memory-api stage-0  2/13] COPY --from=ghcr.io/astral-sh/uv:0.10.0 /uv /uvx /usr/local/bin/
#11 CACHED

#12 [hub-memory-api stage-0  3/13] RUN apt-get update && apt-get install -y --no-install-recommends     bash     ca-certificates     nodejs     npm   && rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [hub-memory-api stage-0  4/13] WORKDIR /clawvis
#13 CACHED

#14 [hub-memory-api stage-0  5/13] COPY pyproject.toml ./
#14 CACHED

#15 [hub-memory-api stage-0  6/13] COPY uv.lock ./
#15 CACHED

#16 [hub-memory-api stage-0  7/13] COPY hub-core/ ./hub-core/
#16 ...

#15 [kanban-api stage-0  6/13] COPY uv.lock ./
#15 CACHED

#16 [kanban-api stage-0  7/13] COPY hub-core/ ./hub-core/
#16 DONE 15.0s

#17 [hub-memory-api stage-0  8/13] COPY services/kanban/ ./services/kanban/
#17 DONE 0.1s

#18 [hub-memory-api stage-0  9/13] COPY skills/project-init/templates/ ./skills/project-init/templates/
#18 DONE 0.2s

#19 [hub-memory-api stage-0 10/13] COPY scripts/ ./scripts/
#19 DONE 0.2s

#20 [hub-memory-api stage-0 11/13] RUN chmod +x scripts/build-quartz.sh
#20 DONE 0.6s

#21 [hub-memory-api stage-0 12/13] WORKDIR /clawvis
#21 DONE 0.1s

#22 [hub-memory-api stage-0 13/13] RUN UV_HTTP_TIMEOUT=120 UV_HTTP_RETRIES=8 uv sync --frozen --no-dev --package kanban-api     && chmod -R a+rwX .venv /clawvis
#22 0.664 Using CPython 3.11.15 interpreter at: /usr/local/bin/python3
#22 0.664 Creating virtual environment at: .venv
#22 0.693    Building hub-core @ file:///clawvis/hub-core
#22 0.696    Building kanban-api @ file:///clawvis/services/kanban
#22 0.792 Downloading pydantic-core (2.0MiB)
#22 0.815 Downloading pygments (1.2MiB)
#22 0.822 Downloading uvloop (3.6MiB)
#22 2.121  Downloaded pygments
#22 2.337  Downloaded pydantic-core
#22 2.795  Downloaded uvloop
#22 3.705       Built kanban-api @ file:///clawvis/services/kanban
#22 3.723       Built hub-core @ file:///clawvis/hub-core
#22 3.732 Prepared 35 packages in 3.04s
#22 3.800 Installed 35 packages in 66ms
#22 3.800  + annotated-doc==0.0.4
#22 3.800  + annotated-types==0.7.0
#22 3.800  + anyio==4.13.0
#22 3.800  + certifi==2026.2.25
#22 3.800  + charset-normalizer==3.4.7
#22 3.800  + click==8.3.1
#22 3.800  + fastapi==0.135.3
#22 3.800  + h11==0.16.0
#22 3.800  + httpcore==1.0.9
#22 3.800  + httptools==0.7.1
#22 3.800  + httpx==0.28.1
#22 3.800  + hub-core==0.1.0 (from file:///clawvis/hub-core)
#22 3.800  + idna==3.11
#22 3.800  + iniconfig==2.3.0
#22 3.800  + kanban-api==0.1.0 (from file:///clawvis/services/kanban)
#22 3.801  + loguru==0.7.2
#22 3.801  + packaging==26.0
#22 3.801  + pluggy==1.6.0
#22 3.801  + pydantic==2.12.5
#22 3.801  + pydantic-core==2.41.5
#22 3.801  + pygments==2.20.0
#22 3.801  + pytest==9.0.3
#22 3.801  + pytest-asyncio==1.3.0
#22 3.801  + python-dotenv==1.2.2
#22 3.801  + python-multipart==0.0.22
#22 3.801  + pyyaml==6.0.2
#22 3.801  + requests==2.33.1
#22 3.801  + starlette==1.0.0
#22 3.801  + typing-extensions==4.15.0
#22 3.801  + typing-inspection==0.4.2
#22 3.801  + urllib3==2.6.3
#22 3.801  + uvicorn==0.42.0
#22 3.801  + uvloop==0.22.1
#22 3.801  + watchfiles==1.1.1
#22 3.801  + websockets==16.0
#22 DONE 196.9s

#23 [hub-memory-api] exporting to image
#23 exporting layers
#23 ...

#24 [kanban-api] exporting to image
#24 exporting layers 21.7s done
#24 writing image sha256:ef1977bb0d7d59babf08ac79bf0bcdde02e8e1e7acc956246c7dc9fd75e42143 0.0s done
#24 naming to docker.io/library/clawvis-kanban-api 0.0s done
#24 DONE 21.8s

#23 [hub-memory-api] exporting to image
#23 exporting layers 21.7s done
#23 writing image sha256:3019b7bee482c23b0770f8a286f22b42cabaa7884b39691e02510e66114b36a3 0.0s done
#23 naming to docker.io/library/clawvis-hub-memory-api 0.0s done
#23 DONE 21.7s

#25 [hub-memory-api] resolving provenance for metadata file
#25 DONE 0.1s

#26 [kanban-api] resolving provenance for metadata file
#26 DONE 0.0s

#27 [agent-service internal] load build definition from Dockerfile
#27 transferring dockerfile: 1.42kB done
#27 DONE 0.1s

#3 [agent-service internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.0s

#4 [agent-service internal] load metadata for ghcr.io/astral-sh/uv:0.10.0
#4 DONE 1.2s

#28 [agent-service internal] load .dockerignore
#28 transferring context: 2B done
#28 DONE 0.1s

#8 [agent-service] FROM ghcr.io/astral-sh/uv:0.10.0@sha256:78a7ff97cd27b7124a5f3c2aefe146170793c56a1e03321dd31a289f6d82a04f
#8 DONE 0.0s

#7 [agent-service stage-0  1/13] FROM docker.io/library/python:3.11-slim
#7 DONE 0.0s

#29 [agent-service internal] load build context
#29 transferring context: 1.39MB 2.7s done
#29 DONE 2.8s

#30 [agent-service stage-0  6/13] COPY pyproject.toml ./
#30 CACHED

#31 [agent-service stage-0  2/13] RUN apt-get update &&     apt-get install -y curl gnupg &&     curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#31 CACHED

#32 [agent-service stage-0  3/13] COPY --from=ghcr.io/astral-sh/uv:0.10.0 /uv /uvx /usr/local/bin/
#32 CACHED

#33 [agent-service stage-0  4/13] RUN mkdir -p /home/lgiron && chmod 1777 /home/lgiron
#33 CACHED

#34 [agent-service stage-0  5/13] WORKDIR /clawvis
#34 CACHED

#35 [agent-service stage-0  7/13] COPY uv.lock ./
#35 CACHED

#36 [agent-service stage-0  8/13] COPY hub-core/ ./hub-core/
#36 DONE 30.6s

#37 [agent-service stage-0  9/13] COPY services/kanban/ ./services/kanban/
#37 DONE 0.2s

